grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=8cbf38ba-56af-471a-b13a-efe3397c3d5b
recommendation   | 2025-04-11 12:37:22,494 INFO [main] [recommendation_server.py:47] [trace_id=7ff10f121f37202e339c653a5034e2ca span_id=63892b0b3b0865b3 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['66VCHSJNUP', 'HQTGWGPNH4', 'L9ECAV7KIM', '2ZYFJ3GM2N', '6E92ZMYYFZ']
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=08d2b859-aa9f-4884-8e3b-4faa0d811ae0
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=08d2b859-aa9f-4884-8e3b-4faa0d811ae0
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
ad               | 2025-04-11 12:37:22 - oteldemo.AdService - Targeted ad request received for [telescopes] trace_id=2159b55f945ddb0dfc3bec94fe26494f span_id=1a16a3c86dabd9ff trace_flags=01 
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:23 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-11 12:37:23,980 INFO [main] [recommendation_server.py:47] [trace_id=5e789801d90ef798a991916b7c13da41 span_id=fcdbefc05b529a87 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['HQTGWGPNH4', 'LS4PSXUNUM', 'L9ECAV7KIM', '2ZYFJ3GM2N', '66VCHSJNUP']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=4624847b-7767-49cf-96d8-d91463107de2
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=4624847b-7767-49cf-96d8-d91463107de2
recommendation   | 2025-04-11 12:37:23,984 INFO [main] [recommendation_server.py:47] [trace_id=beed4166906fc4dcd8026a2e2a8ff1c7 span_id=fab7ffe1efa90e61 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['HQTGWGPNH4', 'OLJCESPC7Z', '9SIQT8TOJO', '66VCHSJNUP', '2ZYFJ3GM2N']
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-11 12:37:24,023 INFO [main] [recommendation_server.py:47] [trace_id=8821106c6681f3d3f0cf5069d3dcb69b span_id=a6aa7e0948f2f13d resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['6E92ZMYYFZ', 'HQTGWGPNH4', 'L9ECAV7KIM', '0PUK6V6EV0', 'OLJCESPC7Z']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=4624847b-7767-49cf-96d8-d91463107de2
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:24.120Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-11T12:37:24.122Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=12
otel-collector   | 2025-04-11T12:37:24.128Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 15, "spans": 92}
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:24.529Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 5, "spans": 25}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=f7e2b572-0647-43a4-bf27-987268b3fdd5
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=f7e2b572-0647-43a4-bf27-987268b3fdd5
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:24 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:24.731Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 15, "spans": 80}
otel-collector   | 2025-04-11T12:37:24.931Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 4, "spans": 4}
product-catalog  | time="2025-04-11T12:37:24Z" level=info msg="Reloading Product Catalog..."
product-catalog  | time="2025-04-11T12:37:24Z" level=info msg="Loaded 10 products"
otel-collector   | 2025-04-11T12:37:25.133Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 113}
otel-collector   | 2025-04-11T12:37:25.334Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 3, "spans": 40}
otel-collector   | 2025-04-11T12:37:25.528Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 47, "data points": 112}
prometheus       | time=2025-04-11T12:37:25.533Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=49
otel-collector   | 2025-04-11T12:37:25.535Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 13}
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:25 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:25.738Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 6, "spans": 384}
recommendation   | 2025-04-11 12:37:25,872 INFO [main] [recommendation_server.py:47] [trace_id=8eb49617ca5a1b3b0998d27af83bacd4 span_id=f80417d1321d01cd resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['0PUK6V6EV0', 'L9ECAV7KIM', 'OLJCESPC7Z', '2ZYFJ3GM2N', '9SIQT8TOJO']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=2769f199-1b2c-46d6-8095-e4f6b17d633d
recommendation   | 2025-04-11 12:37:25,894 INFO [main] [recommendation_server.py:47] [trace_id=2c05a298557e378a1acb4ca444ff7fd1 span_id=3ece98d62cc6ac25 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['L9ECAV7KIM', 'LS4PSXUNUM', '1YMWWN1N4O', '2ZYFJ3GM2N', 'OLJCESPC7Z']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=2769f199-1b2c-46d6-8095-e4f6b17d633d
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=2769f199-1b2c-46d6-8095-e4f6b17d633d
recommendation   | 2025-04-11 12:37:25,907 INFO [main] [recommendation_server.py:47] [trace_id=638ca6d7bab03ce9c0b5ee3513e05f9a span_id=3f273c77177b1bb8 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['L9ECAV7KIM', '1YMWWN1N4O', '66VCHSJNUP', '6E92ZMYYFZ', 'HQTGWGPNH4']
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:25 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:25 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:25 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:25 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:25.939Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 12, "spans": 53}
otel-collector   | 2025-04-11T12:37:26.130Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-11T12:37:26.132Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=14
otel-collector   | 2025-04-11T12:37:26.139Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 9}
