image-provider  | load_module modules/ngx_otel_module.so;
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:44 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:45 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:46 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:48 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:48 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:48 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:48 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:48 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:49 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:50 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:50 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:50 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:50 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:52 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:53 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:53 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:53 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:53 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:53 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [21/Apr/2025:10:31:53 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
